Tên Phòng,Loại Phòng ,Lầu,Tòa,Dụng cụ,Capacity,,,,
D13.04,TH,12,D,Thực hành,,,,,
D14.01,TH,13,D,Thực hành,,,,,
X02.01A,TH,2,X,Thực hành,,,"Từ X.10 -> X.13 là có phòng học, còn các tầng còn lại không dành cho CNTT",,
X02.01B,TH,2,X,Thực hành,,,,,
X02.02A,TH,2,X,Thực hành,,,,,
X02.02B,TH,2,X,Thực hành,,,,,
X02.03,TH,2,X,Thực hành,,,,,
X02.08,TH,2,X,Thực hành,60,,,,
X02.09,TH,2,X,Thực hành,60,,,,
X02.10,TH,2,X,Thực hành,60,,,,
X02.11,TH,2,X,Thực hành,60,,,,
X02.12,TH,2,X,Thực hành,,,,,
X02.13,TH,2,X,Thực hành,,,,,
X02.14,TH,2,X,Thực hành,,,,,
X02.15,TH,2,X,Thực hành,,,,,
X02.16,TH,2,X,Thực hành,,,,,
X03.03,TH,3,X,Thực hành,,,,,
X03.04,TH,3,X,Thực hành,,,,,
X03.05,TH,3,X,Thực hành,,,,,
X03.06,TH,3,X,Thực hành,,,,,
X03.07,TH,3,X,Thực hành,30,,,,
X03.08,TH,3,X,Thực hành,30,,,,
X03.09,TH,3,X,Thực hành,,,,,
X03.10,TH,3,X,Thực hành,30,,,,
X03.11,TH,3,X,Thực hành,20,,,,
X03.12,TH,3,X,Thực hành,30,,,,
X03.13,TH,3,X,Thực hành,,,"Từ X.10 -> X.13 là có phòng học, còn các tầng còn lại không dành cho CNTT",,
X03.14,TH,3,X,Thực hành,,,,,
X03.15,TH,3,X,Thực hành,,,,,
X03.16,TH,3,X,Thực hành,,,,,
X04.04,TH,4,X,Thực hành,,,,,
X04.05,TH,4,X,Thực hành,,,,,
X04.06,TH,4,X,Thực hành,,,,,
X04.07,TH,4,X,Thực hành,,,,,
X04.08,TH,4,X,Thực hành,,,,,
X04.09,TH,4,X,Thực hành,,,,,
X04.10,TH,4,X,Thực hành,,,,,
X04.11,TH,4,X,Thực hành,,,,,
X04.12,TH,4,X,Thực hành,400,,,,
X04.13,TH,4,X,Thực hành,,,,,
X04.14,TH,4,X,Thực hành,,,,,
X04.15,TH,4,X,Thực hành,,,,,
X05.04,TH,5,X,Thực hành,12,,,,
X05.05,TH,5,X,Thực hành,22,,,,
X05.06,TH,5,X,Thực hành,,,,,
X05.07,TH,5,X,Thực hành,,,,,
X05.08,TH,5,X,Thực hành,,,,,
X05.09,TH,5,X,Thực hành,24,,"Từ X.10 -> X.13 là có phòng học, còn các tầng còn lại không dành cho CNTT",,
X05.10,TH,5,X,Thực hành,24,,,,
X05.11,TH,5,X,Thực hành,13,,,,
X06.04,TH,6,X,Thực hành,,,,,
X06.05,TH,6,X,Thực hành,,,,,
X06.06,TH,6,X,Thực hành,20,,,,
X06.07,TH,6,X,Thực hành,30,,,,
X06.08,TH,6,X,Thực hành,18,,,,
X06.09,TH,6,X,Thực hành,,,,,
X06.10,TH,6,X,Thực hành,,,,,
X06.11,TH,6,X,Thực hành,Lab,,,,
X06.12,TH,6,X,Thực hành,,,,,
X06.13,TH,6,X,Thực hành,30,,,,
X06.14,TH,6,X,Thực hành,25,,,,
X06.15,TH,6,X,Thực hành,25,,,,
X06.16,TH,6,X,Thực hành,25,,,,
X06.18,TH,6,X,Thực hành,,,,,
X06.19,TH,6,X,Thực hành,,,,,
X07.03,TH,7,X,Thực hành,24,,,,
X07.04,TH,7,X,Thực hành,20,,,,
X07.05,TH,7,X,Thực hành,20,,,,
X07.06,TH,7,X,Thực hành,16,,,,
X07.07,TH,7,X,Thực hành,30,,,,
X07.08,TH,7,X,Thực hành,lab,,,,
X07.09,TH,7,X,Thực hành,20,,,,
X07.10,TH,7,X,Thực hành,18,,"Từ X.10 -> X.13 là có phòng học, còn các tầng còn lại không dành cho CNTT",,
X07.11,TH,7,X,Thực hành,20,,,,
X07.12,TH,7,X,Thực hành,,,,,
X07.13,TH,7,X,Thực hành,,,,,
X07.14,TH,7,X,Thực hành,,,,,
X07.15,TH,7,X,Thực hành,10,,,,
X08.03,TH,8,X,Thực hành,,,,,
X08.04,TH,8,X,Thực hành,,,,,
X08.05,TH,8,X,Thực hành,,,,,
X08.06,TH,8,X,Thực hành,,,,,
X08.07,TH,8,X,Thực hành,,,,,
X08.08,TH,8,X,Thực hành,,,,,
X08.09,TH,8,X,Thực hành,,,,,
X08.10,TH,8,X,Thực hành,,,,,
X08.11,TH,8,X,Thực hành,,,,,
X08.12,TH,8,X,Thực hành,,,,,
X08.13,TH,8,X,Thực hành,,,,,
X08.14,TH,8,X,Thực hành,,,,,
X09.03,TH,9,X,Thực hành,,,,,
X09.04,TH,9,X,Thực hành,,,,,
X09.05,TH,9,X,Thực hành,,,,,
X09.06,TH,9,X,Thực hành,,,,,
X09.07,TH,9,X,Thực hành,,,,,
X09.08,TH,9,X,Thực hành,,,,,
X09.09,TH,9,X,Thực hành,,,,,
X09.10,TH,9,X,Thực hành,,,,,
X09.11,TH,9,X,Thực hành,,,"Từ X.10 -> X.13 là có phòng học, còn các tầng còn lại không dành cho CNTT",,
X09.12,TH,9,X,Thực hành,,,,,
X09.13,TH,9,X,Thực hành,,,,,
X09.14,TH,9,X,Thực hành,,,,,
X09.15,TH,9,X,Thực hành,,,,,
X09.16,TH,9,X,Thực hành,,,,,
X09.17,TH,9,X,Thực hành,,,,,
X09.18,TH,9,X,Thực hành,,,,,
X09.19,TH,9,X,Thực hành,,,,,
X10.03,LT,10,X,Lý thuyết,100,,,,
X10.04,LT,10,X,Lý thuyết,50,,,,
X10.05,LT,10,X,Lý thuyết,100,,,,
X10.06,LT,10,X,Lý thuyết,100,,,,
X10.07,LT,10,X,Lý thuyết,100,,,,
X10.08,TH,10,X,Máy tính,40,,,,
X10.09,LT,10,X,Lý thuyết,100,,,,
X11.01,LT,11,X,Lý thuyết,100,,,,
X11.02,LT,11,X,Lý thuyết,100,,,,
X11.03,LT,11,X,Lý thuyết,100,,,,
X11.04,LT,11,X,Lý thuyết,100,,,,
X11.05,LT,11,X,Lý thuyết,100,,,,
X11.06,LT,11,X,Lý thuyết,100,,,,
X11.07,LT,11,X,Lý thuyết,100,,,,
X11.08,LT,11,X,Lý thuyết,100,,,,
X11.09,LT,11,X,Lý thuyết,100,,,,
X12.01,LT,12,X,Lý thuyết,120,,,,
X12.02,LT,12,X,Lý thuyết,120,,,,
X12.03,LT,12,X,Lý thuyết,120,,,,
X12.04,LT,12,X,Lý thuyết,120,,,,
X12.05,LT,12,X,Lý thuyết,120,,,,
X12.06,LT,12,X,Lý thuyết,120,,,,
X12.07,LT,12,X,Lý thuyết,120,,,,
X12.08,LT,12,X,Lý thuyết,120,,,,
X12.09,LT,12,X,Lý thuyết,120,,,,
X12.10,LT,12,X,Lý thuyết,42,,,,
X13.01,LT,13,X,Lý thuyết,120,,,,
X13.02,LT,13,X,Lý thuyết,120,,,,
X13.03,LT,13,X,Lý thuyết,120,,,,
X13.04,LT,13,X,Lý thuyết,120,,,,
X13.05,LT,13,X,Lý thuyết,120,,,,
X13.06,LT,13,X,Lý thuyết,120,,,,
X13.07,LT,13,X,Lý thuyết,120,,,,
X13.08,LT,13,X,Lý thuyết,120,,,,
X13.09,LT,13,X,Lý thuyết,120,,,,
X13.10,LT,13,X,Lý thuyết,120,,,,
X14.01,TH,14,X,Thực hành,,,,,
X14.02,TH,14,X,Thực hành,,,,,
X14.03,TH,14,X,Thực hành,,,,,
X14.04,TH,14,X,Thực hành,,,,,
X14.05,TH,14,X,Thực hành,,,"Từ X.10 -> X.13 là có phòng học, còn các tầng còn lại không dành cho CNTT",,
X14.06,TH,14,X,Thực hành,,,,,
X14.07,TH,14,X,Thực hành,,,,,
X14.08,TH,14,X,Thực hành,,,,,
X14.09,TH,14,X,Thực hành,,,,,
X14.10,TH,14,X,Thực hành,,,,,
