Lịch ID,Trọng số trung bình
2136,10.5
2137,11.25
2138,10.5
2139,14.0
2140,10.5
2141,10.5
2142,8.4
2143,10.5
2144,10.5
2145,10.5
2146,10.5
2147,10.5
2148,10.5
2149,8.4
2150,10.5
2151,8.4
2152,10.5
2153,10.5
2154,8.4
2155,8.4
2156,8.4
2157,10.5
2158,8.4
2159,10.5
2160,8.4
2161,10.5
2162,10.5
2163,8.4
2164,8.4
2165,8.4
2166,8.4
2167,10.5
2168,7.5
2169,8.4
2170,8.4
2171,8.4
2172,8.4
2173,10.5
2174,7.5
2175,10.5
2176,8.4
2177,9.0
2178,10.5
2179,10.5
2180,8.4
2181,10.5
2182,10.5
2183,8.4
2184,8.4
2185,14.0
2186,11.25
2187,10.5
2188,9.0
2189,10.5
2190,8.4
2191,8.4
2192,8.4
2193,10.5
2194,8.4
2195,8.4
2196,10.5
2197,8.4
2198,10.5
2199,8.4
2200,8.4
2201,8.4
2202,8.4
2203,8.4
2204,8.4
2205,10.5
2206,10.5
2207,10.5
2208,10.5
2209,8.4
2210,10.5
2211,8.4
2212,8.4
2213,10.5
2214,8.4
2215,10.5
2216,10.5
2217,10.5
2218,10.5
2219,14.0
2220,10.5
2221,14.0
2222,10.5
2223,14.0
2224,10.5
2225,8.4
2226,10.5
2227,10.5
2228,8.4
2229,8.4
2230,10.5
2231,8.4
2232,8.4
2233,10.5
2234,8.4
2235,10.5
2236,8.4
2237,8.4
2238,14.0
2239,9.0
2240,10.5
2241,8.4
2242,14.0
2243,8.4
2244,10.5
2245,8.4
2246,8.4
2247,10.5
2248,8.4
2249,10.5
2250,8.4
2251,10.5
2252,10.5
2253,10.5
2254,10.5
2255,8.4
2256,8.4
2257,10.5
2258,10.5
2259,10.5
2260,8.4
2261,8.4
2262,8.4
2263,9.0
2264,10.5
2265,14.0
2266,8.4
2267,10.5
2268,10.5
2269,10.5
2270,8.4
2271,8.4
2272,8.4
2273,14.0
2274,10.5
2275,10.5
2276,10.5
2277,8.4
2278,14.0
2279,10.5
2280,10.5
2281,10.5
2282,10.5
2283,10.5
2284,14.0
2285,10.5
2286,10.5
2287,9.0
2288,14.0
2289,10.5
2290,8.4
2291,10.5
2292,8.4
2293,14.0
2294,10.5
2295,10.5
2296,10.5
2297,8.4
2298,10.5
2299,8.4
2300,8.4
2301,10.5
2302,8.4
2303,10.5
2304,8.4
2305,10.5
2306,10.5
2307,8.4
2308,8.4
2309,10.5
2310,8.4
2311,10.5
2312,10.5
2313,8.4
2314,8.4
2315,10.5
2316,8.4
2317,8.4
2318,10.5
2319,8.4
2320,8.4
2321,10.5
2322,8.4
2323,8.4
2324,10.5
2325,8.4
2326,10.5
2327,8.4
2328,10.5
2329,8.4
2330,14.0
2331,8.4
2332,14.0
2333,8.4
2334,10.5
2335,8.4
2336,8.4
2337,8.4
2338,10.5
2339,10.5
2340,10.5
2341,10.5
2342,10.5
2343,8.4
2344,8.4
2345,8.4
2346,10.5
2347,11.25
2348,10.5
2349,8.4
2350,10.5
2351,14.0
2352,10.5
2353,10.5
2354,8.4
2355,10.5
2356,14.0
2357,8.4
2358,10.5
2359,8.4
2360,8.4
2361,10.5
2362,8.4
2363,8.4
2364,10.5
2365,8.4
2366,14.0
2367,10.5
2368,11.25
2369,8.4
2370,10.5
2371,10.5
2372,10.5
2373,10.5
2374,10.5
2375,8.4
2376,8.4
2377,8.4
2378,10.5
2379,10.5
2380,9.0
2381,10.5
2382,10.5
2383,10.5
2384,8.4
2385,10.5
2386,10.5
2387,10.5
2388,10.5
2389,14.0
2390,10.5
2391,10.5
2392,10.5
2393,10.5
2394,14.0
2395,8.4
2396,10.5
2397,8.4
2398,10.5
2399,10.5
2400,8.4
2401,8.4
2402,10.5
2403,8.4
2404,10.5
2405,14.0
2406,8.4
2407,10.5
2408,10.5
2409,9.0
2410,14.0
2411,8.4
2412,8.4
2413,8.4
2414,10.5
2415,14.0
2416,8.4
2417,10.5
2418,10.5
2419,8.4
2420,8.4
2421,8.4
2422,10.5
2423,8.4
2424,14.0
2425,14.0
2426,10.5
2427,10.5
2428,8.4
2429,11.25
2430,8.4
2431,10.5
2432,10.5
2433,8.4
2434,10.5
2435,10.5
2436,10.5
2437,14.0
2438,8.4
2439,10.5
2440,10.5
2441,8.4
2442,10.5
2443,8.4
2444,10.5
2445,8.4
2446,14.0
2447,8.4
2448,8.4
2449,9.0
2450,7.5
2451,8.4
2452,8.4
2453,8.4
2454,10.5
2455,10.5
2456,10.5
2457,8.4
2458,14.0
2459,10.5
2460,8.4
2461,10.5
2462,10.5
2463,8.4
2464,10.5
2465,10.5
2466,8.4
2467,10.5
2468,10.5
2469,14.0
2470,8.4
2471,10.5
2472,8.4
2473,10.5
2474,8.4
2475,10.5
2476,10.5
2477,10.5
2478,10.5
2479,10.5
2480,8.4
2481,8.4
2482,8.4
2483,8.4
2484,10.5
2485,10.5
2486,8.4
2487,10.5
2488,14.0
2489,10.5
2490,8.4
2491,10.5
2492,10.5
2493,8.4
2494,9.0
2495,8.4
2496,10.5
2497,8.4
2498,8.4
2499,14.0
2500,14.0
2501,10.5
2502,10.5
2503,8.4
2504,9.0
2505,8.4
2506,8.4
2507,8.4
2508,10.5
2509,10.5
2510,10.5
2511,8.4
2512,14.0
2513,8.4
2514,8.4
2515,8.4
2516,8.4
2517,8.4
2518,8.4
2519,10.5
2520,8.4
2521,8.4
2522,10.5
2523,10.5
2524,8.4
2525,8.4
2526,14.0
2527,10.5
2528,14.0
2529,10.5
2530,10.5
2531,10.5
2532,10.5
2533,14.0
2534,8.4
2535,10.5
2536,8.4
2537,8.4
2538,11.25
2539,8.4
2540,10.5
2541,14.0
2542,8.4
2543,8.4
2544,8.4
2545,8.4
2546,8.4
2547,8.4
2548,8.4
2549,14.0
2550,10.5
2551,8.4
2552,10.5
2553,8.4
2554,10.5
2555,8.4
2556,8.4
2557,10.5
2558,14.0
2559,14.0
2560,10.5
2561,8.4
2562,8.4
2563,14.0
2564,10.5
2565,10.5
2566,8.4
2567,9.0
2568,8.4
2569,10.5
2570,8.4
2571,14.0
2572,14.0
2573,10.5
2574,10.5
2575,14.0
2576,14.0
2577,10.5
2578,8.4
2579,8.4
2580,8.4
2581,10.5
2582,9.0
2583,8.4
2584,8.4
2585,8.4
2586,10.5
2587,11.25
2588,14.0
2589,10.5
2590,8.4
2591,10.5
2592,10.5
2593,9.0
2594,8.4
2595,8.4
2596,10.5
2597,10.5
2598,8.4
2599,10.5
2600,8.4
2601,8.4
2602,8.4
2603,14.0
2604,8.4
2605,8.4
2606,8.4
2607,8.4
2608,10.5
2609,10.5
2610,8.4
2611,8.4
2612,8.4
2613,8.4
2614,10.5
2615,10.5
2616,10.5
2617,10.5
2618,14.0
2619,8.4
2620,10.5
2621,10.5
2622,10.5
2623,7.5
2624,10.5
2625,8.4
2626,8.4
2627,10.5
2628,10.5
2629,8.4
2630,10.5
2631,8.4
2632,8.4
2633,8.4
2634,8.4
2635,8.4
2636,8.4
2637,10.5
2638,14.0
2639,8.4
2640,8.4
2641,8.4
2642,14.0
2643,11.25
2644,10.5
2645,8.4
2646,10.5
2647,9.0
2648,10.5
2649,8.4
2650,8.4
2651,8.4
2652,8.4
2653,8.4
2654,8.4
2655,10.5
2656,10.5
2657,8.4
2658,10.5
2659,8.4
2660,9.0
2661,10.5
2662,8.4
2663,10.5
2664,8.4
2665,10.5
2666,10.5
2667,7.5
2668,10.5
2669,10.5
2670,10.5
2671,10.5
2672,8.4
2673,8.4
2674,10.5
2675,10.5
2676,8.4
2677,10.5
2678,10.5
2679,10.5
2680,9.0
2681,9.0
2682,8.4
2683,10.5
2684,10.5
2685,8.4
2686,8.4
2687,10.5
2688,10.5
2689,14.0
2690,10.5
2691,8.4
2692,10.5
2693,10.5
2694,8.4
2695,14.0
2696,10.5
2697,8.4
2698,10.5
2699,8.4
2700,10.5
2701,10.5
2702,9.0
2703,10.5
2704,9.0
2705,8.4
2706,8.4
2707,14.0
2708,8.4
2709,8.4
2710,8.4
2711,10.5
2712,14.0
2713,8.4
2714,10.5
2715,8.4
2716,10.5
2717,8.4
2718,8.4
2719,14.0
2720,8.4
2721,10.5
2722,10.5
2723,8.4
2724,8.4
2725,14.0
2726,8.4
2727,8.4
2728,10.5
2729,8.4
2730,10.5
2731,8.4
2732,10.5
2733,8.4
2734,10.5
2735,8.4
2736,8.4
2737,14.0
2738,8.4
2739,10.5
2740,8.4
2741,8.4
2742,8.4
2743,8.4
2744,10.5
2745,9.0
2746,10.5
2747,10.5
2748,8.4
2749,10.5
2750,8.4
2751,8.4
2752,8.4
2753,9.0
2754,10.5
2755,10.5
2756,11.25
2757,8.4
2758,10.5
2759,10.5
2760,10.5
2761,8.4
2762,10.5
2763,10.5
2764,10.5
2765,8.4
2766,8.4
2767,8.4
2768,8.4
2769,8.4
2770,8.4
2771,8.4
2772,8.4
2773,8.4
2774,10.5
2775,9.0
2776,10.5
2777,8.4
2778,8.4
2779,8.4
2780,10.5
2781,10.5
2782,10.5
2783,8.4
2784,10.5
2785,8.4
2786,8.4
2787,8.4
2788,8.4
2789,7.5
2790,10.5
2791,10.5
2792,8.4
2793,10.5
2794,10.5
2795,8.4
2796,14.0
2797,10.5
2798,14.0
2799,10.5
2800,8.4
2801,8.4
2802,10.5
2803,10.5
2804,14.0
2805,10.5
2806,8.4
2807,8.4
2808,10.5
2809,10.5
2810,8.4
2811,14.0
2812,10.5
2813,11.25
2814,10.5
2815,8.4
2816,8.4
2817,10.5
2818,10.5
2819,8.4
2820,8.4
2821,14.0
2822,8.4
2823,14.0
2824,9.0
2825,8.4
2826,10.5
2827,8.4
2828,8.4
2829,10.5
2830,8.4
2831,14.0
2832,8.4
2833,9.0
2834,14.0
2835,10.5
2836,8.4
2837,10.5
2838,8.4
2839,8.4
2840,14.0
2841,10.5
2842,10.5
2843,8.4
2844,8.4
2845,14.0
2846,10.5
2847,8.4
2848,8.4
2849,8.4
2850,8.4
2851,10.5
2852,8.4
2853,10.5
2854,8.4
2855,8.4
2856,10.5
2857,8.4
2858,10.5
2859,8.4
2860,10.5
2861,10.5
2862,8.4
2863,8.4
2864,10.5
2865,14.0
2866,8.4
2867,8.4
2868,10.5
2869,10.5
2870,10.5
2871,8.4
2872,10.5
2873,14.0
2874,8.4
2875,8.4
2876,10.5
2877,10.5
2878,7.5
2879,10.5
2880,8.4
2881,10.5
2882,14.0
2883,10.5
2884,8.4
2885,8.4
2886,10.5
2887,8.4
2888,10.5
2889,10.5
2890,10.5
2891,10.5
2892,10.5
2893,10.5
2894,7.5
2895,10.5
2896,8.4
2897,10.5
2898,10.5
2899,8.4
2900,10.5
2901,10.5
2902,10.5
2903,9.0
2904,10.5
2905,8.4
2906,11.25
2907,8.4
2908,10.5
2909,10.5
2910,14.0
2911,10.5
2912,8.4
2913,8.4
2914,8.4
2915,10.5
2916,10.5
2917,14.0
2918,8.4
2919,10.5
2920,8.4
2921,10.5
2922,8.4
2923,8.4
2924,10.5
2925,9.0
2926,10.5
2927,14.0
2928,10.5
2929,11.25
2930,10.5
2931,8.4
2932,8.4
2933,10.5
2934,10.5
2935,10.5
2936,11.25
2937,8.4
2938,8.4
2939,10.5
2940,10.5
2941,10.5
2942,8.4
2943,8.4
2944,10.5
2945,8.4
2946,8.4
2947,14.0
2948,10.5
2949,10.5
2950,8.4
2951,10.5
2952,8.4
2953,8.4
2954,8.4
2955,8.4
2956,8.4
2957,10.5
2958,7.5
2959,9.0
2960,10.5
2961,8.4
2962,10.5
2963,8.4
2964,10.5
2965,8.4
2966,10.5
2967,10.5
2968,10.5
2969,10.5
2970,8.4
2971,10.5
2972,8.4
2973,10.5
2974,8.4
2975,8.4
2976,10.5
2977,8.4
2978,8.4
2979,8.4
2980,8.4
2981,8.4
2982,10.5
2983,10.5
2984,8.4
2985,8.4
2986,8.4
2987,10.5
2988,8.4
2989,8.4
2990,8.4
2991,8.4
2992,10.5
2993,8.4
2994,8.4
2995,8.4
2996,14.0
2997,14.0
2998,8.4
2999,8.4
3000,10.5
3001,8.4
3002,10.5
3003,8.4
3004,10.5
3005,8.4
3006,8.4
3007,14.0
3008,10.5
3009,14.0
3010,10.5
3011,7.5
3012,10.5
3013,8.4
3014,7.5
3015,10.5
3016,8.4
3017,8.4
3018,10.5
3019,8.4
3020,8.4
3021,8.4
3022,8.4
3023,8.4
3024,8.4
3025,8.4
3026,11.25
3027,8.4
3028,10.5
3029,8.4
3030,10.5
3031,10.5
3032,8.4
3033,8.4
3034,8.4
3035,8.4
3036,8.4
3037,10.5
3038,14.0
3039,8.4
3040,8.4
3041,14.0
3042,10.5
3043,8.4
3044,8.4
3045,8.4
3046,10.5
3047,10.5
3048,10.5
3049,10.5
3050,10.5
3051,8.4
3052,8.4
3053,10.5
3054,10.5
3055,10.5
3056,11.25
3057,10.5
3058,10.5
3059,9.0
3060,8.4
3061,8.4
3062,8.4
3063,8.4
3064,8.4
3065,10.5
3066,8.4
3067,10.5
3068,8.4
3069,8.4
3070,10.5
3071,8.4
3072,10.5
3073,8.4
3074,10.5
3075,8.4
3076,8.4
3077,8.4
3078,10.5
3079,10.5
3080,14.0
3081,14.0
3082,10.5
3083,8.4
3084,10.5
3085,10.5
3086,10.5
3087,8.4
3088,14.0
3089,8.4
3090,10.5
3091,8.4
3092,7.5
3093,8.4
3094,8.4
3095,10.5
3096,10.5
3097,10.5
3098,8.4
3099,10.5
3100,8.4
3101,8.4
3102,8.4
3103,8.4
3104,14.0
3105,8.4
3106,8.4
3107,10.5
3108,9.0
3109,8.4
3110,8.4
3111,10.5
3112,10.5
3113,10.5
3114,10.5
3115,14.0
3116,8.4
3117,8.4
3118,8.4
3119,10.5
3120,14.0
3121,10.5
3122,10.5
3123,8.4
3124,10.5
3125,10.5
3126,14.0
3127,14.0
3128,8.4
3129,10.5
3130,10.5
3131,10.5
3132,8.4
3133,8.4
3134,8.4
3135,8.4
3136,9.0
3137,8.4
3138,8.4
3139,10.5
3140,8.4
3141,10.5
3142,8.4
3143,8.4
3144,8.4
3145,8.4
3146,8.4
3147,8.4
3148,10.5
3149,8.4
3150,8.4
3151,10.5
3152,8.4
3153,8.4
3154,10.5
3155,8.4
3156,8.4
3157,8.4
3158,8.4
3159,10.5
3160,10.5
3161,8.4
3162,14.0
3163,10.5
3164,9.0
3165,10.5
3166,10.5
3167,10.5
3168,14.0
3169,10.5
3170,10.5
3171,8.4
3172,8.4
3173,8.4
3174,8.4
3175,10.5
3176,10.5
3177,10.5
3178,8.4
3179,10.5
3180,10.5
3181,8.4
3182,8.4
3183,8.4
3184,10.5
3185,8.4
3186,8.4
3187,8.4
3188,8.4
3189,8.4
3190,10.5
3191,8.4
3192,10.5
3193,14.0
3194,8.4
3195,10.5
3196,10.5
3197,8.4
3198,10.5
3199,10.5
3200,8.4
3201,10.5
3202,10.5
3203,8.4
3204,14.0
3205,8.4
3206,10.5
3207,10.5
3208,8.4
3209,8.4
3210,10.5
3211,8.4
3212,8.4
3213,10.5
3214,10.5
3215,10.5
3216,10.5
3217,10.5
3218,10.5
3219,10.5
3220,14.0
3221,10.5
3222,9.0
3223,8.4
3224,8.4
3225,8.4
3226,7.5
3227,8.4
3228,14.0
3229,10.5
3230,8.4
3231,14.0
3232,7.5
3233,10.5
3234,10.5
3235,10.5
3236,14.0
3237,14.0
3238,10.5
3239,14.0
3240,8.4
3241,8.4
3242,14.0
3243,8.4
3244,8.4
3245,8.4
3246,10.5
3247,8.4
3248,8.4
3249,8.4
3250,8.4
3251,8.4
3252,14.0
3253,10.5
3254,10.5
3255,8.4
3256,8.4
3257,10.5
3258,10.5
3259,8.4
3260,8.4
3261,10.5
3262,14.0
3263,10.5
3264,10.5
3265,8.4
3266,8.4
3267,10.5
3268,14.0
3269,14.0
3270,8.4
3271,8.4
3272,10.5
3273,8.4
3274,10.5
3275,10.5
3276,10.5
3277,8.4
3278,10.5
3279,8.4
3280,10.5
3281,8.4
3282,10.5
3283,10.5
3284,14.0
3285,8.4
3286,8.4
3287,10.5
3288,10.5
3289,8.4
3290,7.5
3291,8.4
3292,10.5
3293,10.5
3294,10.5
3295,8.4
3296,10.5
3297,8.4
3298,10.5
3299,8.4
3300,8.4
3301,9.0
3302,10.5
3303,8.4
3304,14.0
3305,10.5
3306,10.5
3307,8.4
3308,8.4
3309,10.5
3310,8.4
3311,8.4
3312,10.5
3313,9.0
3314,8.4
3315,9.0
3316,9.0
3317,14.0
3318,10.5
3319,8.4
3320,14.0
3321,8.4
3322,10.5
3323,10.5
3324,8.4
3325,10.5
3326,8.4
3327,8.4
3328,10.5
3329,10.5
3330,8.4
3331,10.5
3332,8.4
3333,8.4
3334,10.5
3335,10.5
3336,10.5
3337,14.0
3338,8.4
3339,10.5
3340,10.5
3341,14.0
3342,14.0
3343,8.4
3344,8.4
3345,8.4
3346,8.4
3347,8.4
3348,14.0
3349,10.5
3350,10.5
3351,10.5
3352,8.4
3353,8.4
3354,8.4
3355,10.5
3356,8.4
3357,10.5
3358,14.0
3359,14.0
3360,8.4
3361,14.0
3362,14.0
3363,8.4
3364,8.4
3365,10.5
3366,8.4
3367,10.5
3368,8.4
3369,10.5
3370,10.5
3371,10.5
3372,10.5
3373,14.0
3374,8.4
3375,8.4
3376,10.5
3377,8.4
3378,8.4
3379,8.4
3380,10.5
3381,14.0
3382,10.5
3383,8.4
3384,10.5
3385,10.5
3386,14.0
3387,10.5
3388,8.4
3389,8.4
3390,11.25
3391,10.5
3392,10.5
3393,8.4
3394,10.5
3395,8.4
3396,10.5
3397,10.5
3398,14.0
3399,14.0
3400,8.4
3401,8.4
3402,14.0
3403,10.5
3404,8.4
3405,8.4
3406,10.5
3407,8.4
3408,10.5
3409,8.4
3410,8.4
3411,8.4
3412,10.5
3413,10.5
3414,10.5
3415,8.4
3416,10.5
3417,10.5
3418,8.4
3419,8.4
3420,8.4
3421,10.5
3422,10.5
3423,8.4
3424,10.5
3425,8.4
3426,8.4
3427,10.5
3428,14.0
3429,8.4
3430,8.4
3431,8.4
3432,10.5
3433,8.4
3434,10.5
3435,10.5
3436,8.4
3437,10.5
3438,10.5
3439,8.4
3440,8.4
3441,8.4
3442,8.4
3443,10.5
3444,11.25
3445,8.4
3446,8.4
3447,10.5
3448,10.5
3449,14.0
3450,10.5
3451,10.5
3452,8.4
3453,10.5
3454,14.0
3455,8.4
3456,10.5
3457,14.0
3458,8.4
3459,8.4
3460,8.4
3461,10.5
3462,8.4
3463,10.5
3464,10.5
3465,8.4
3466,8.4
3467,10.5
3468,10.5
3469,8.4
3470,10.5
3471,10.5
3472,10.5
3473,10.5
3474,10.5
3475,8.4
3476,10.5
3477,8.4
3478,8.4
3479,10.5
3480,10.5
3481,10.5
3482,8.4
3483,10.5
3484,10.5
3485,10.5
3486,14.0
3487,8.4
3488,7.5
3489,10.5
3490,7.5
3491,9.0
3492,8.4
3493,8.4
3494,10.5
3495,8.4
3496,9.0
3497,10.5
3498,8.4
3499,10.5
3500,8.4
3501,8.4
3502,8.4
3503,8.4
3504,10.5
3505,14.0
3506,8.4
3507,10.5
3508,8.4
3509,10.5
3510,8.4
3511,10.5
3512,8.4
3513,8.4
3514,8.4
3515,10.5
3516,14.0
3517,8.4
3518,8.4
3519,14.0
3520,8.4
3521,10.5
3522,10.5
3523,8.4
3524,10.5
3525,14.0
3526,9.0
3527,14.0
3528,10.5
3529,8.4
3530,10.5
3531,8.4
3532,10.5
3533,10.5
3534,14.0
3535,14.0
3536,10.5
3537,10.5
3538,8.4
3539,8.4
3540,8.4
3541,8.4
3542,10.5
3543,8.4
3544,8.4
3545,8.4
3546,14.0
3547,8.4
3548,7.5
3549,10.5
3550,10.5
3551,10.5
3552,10.5
3553,10.5
3554,10.5
3555,11.25
3556,8.4
3557,9.0
3558,10.5
3559,8.4
3560,8.4
3561,10.5
3562,9.0
3563,10.5
3564,8.4
3565,8.4
3566,8.4
3567,8.4
3568,14.0
3569,8.4
3570,10.5
3571,8.4
3572,14.0
3573,8.4
3574,10.5
3575,10.5
3576,8.4
3577,9.0
3578,14.0
3579,10.5
3580,9.0
3581,10.5
3582,10.5
3583,10.5
3584,8.4
3585,10.5
3586,10.5
3587,8.4
3588,10.5
3589,8.4
3590,9.0
3591,10.5
3592,8.4
3593,8.4
3594,8.4
3595,8.4
3596,10.5
3597,10.5
3598,8.4
3599,8.4
3600,8.4
3601,7.5
3602,8.4
3603,8.4
3604,8.4
3605,10.5
3606,8.4
3607,10.5
3608,10.5
3609,8.4
3610,8.4
3611,10.5
3612,8.4
3613,8.4
3614,14.0
3615,10.5
3616,10.5
3617,8.4
3618,10.5
3619,10.5
3620,11.25
3621,8.4
3622,8.4
3623,8.4
3624,10.5
3625,8.4
3626,8.4
3627,10.5
3628,8.4
3629,9.0
3630,10.5
3631,14.0
3632,10.5
3633,8.4
3634,8.4
3635,14.0
3636,8.4
3637,8.4
3638,8.4
3639,10.5
3640,14.0
3641,14.0
3642,10.5
3643,10.5
3644,10.5
3645,8.4
3646,8.4
3647,8.4
3648,8.4
3649,10.5
3650,8.4
3651,7.5
3652,10.5
3653,8.4
3654,8.4
3655,10.5
3656,8.4
3657,10.5
3658,10.5
3659,10.5
3660,14.0
3661,10.5
3662,8.4
3663,11.25
3664,10.5
3665,8.4
3666,10.5
3667,8.4
3668,9.0
3669,8.4
3670,8.4
3671,11.25
3672,14.0
3673,8.4
3674,10.5
3675,14.0
3676,10.5
3677,8.4
3678,10.5
3679,8.4
3680,10.5
3681,14.0
3682,10.5
3683,8.4
3684,8.4
3685,8.4
3686,8.4
3687,10.5
3688,10.5
3689,8.4
3690,8.4
3691,10.5
3692,8.4
3693,10.5
3694,10.5
3695,8.4
3696,10.5
3697,8.4
3698,14.0
3699,10.5
3700,8.4
3701,10.5
3702,10.5
3703,10.5
3704,8.4
3705,8.4
3706,8.4
3707,10.5
3708,7.5
3709,9.0
3710,8.4
3711,8.4
3712,14.0
3713,10.5
3714,8.4
3715,8.4
3716,8.4
3717,8.4
3718,10.5
3719,14.0
3720,10.5
3721,14.0
3722,10.5
3723,8.4
3724,14.0
3725,10.5
3726,10.5
3727,8.4
3728,10.5
3729,14.0
3730,10.5
3731,8.4
3732,8.4
3733,8.4
3734,8.4
3735,10.5
3736,8.4
3737,8.4
3738,8.4
3739,14.0
3740,8.4
3741,8.4
3742,14.0
3743,8.4
3744,8.4
3745,8.4
3746,8.4
3747,10.5
3748,10.5
3749,8.4
3750,10.5
3751,8.4
3752,8.4
3753,8.4
3754,8.4
3755,8.4
3756,10.5
3757,10.5
3758,8.4
3759,10.5
3760,10.5
3761,10.5
3762,10.5
3763,10.5
3764,8.4
3765,11.25
3766,10.5
3767,8.4
3768,8.4
3769,8.4
3770,10.5
3771,10.5
3772,10.5
3773,8.4
3774,8.4
3775,10.5
3776,9.0
3777,8.4
3778,10.5
3779,11.25
3780,8.4
3781,7.5
3782,8.4
3783,10.5
3784,8.4
3785,8.4
3786,8.4
3787,8.4
3788,7.5
3789,9.0
3790,14.0
3791,14.0
3792,8.4
3793,10.5
3794,8.4
3795,8.4
3796,14.0
3797,10.5
3798,14.0
3799,14.0
3800,8.4
3801,10.5
3802,8.4
3803,14.0
3804,8.4
3805,8.4
3806,8.4
3807,10.5
3808,8.4
3809,10.5
3810,10.5
3811,8.4
3812,8.4
3813,10.5
3814,8.4
3815,8.4
3816,14.0
3817,10.5
3818,10.5
3819,8.4
3820,10.5
3821,9.0
3822,10.5
3823,10.5
3824,10.5
3825,10.5
3826,8.4
3827,8.4
3828,8.4
3829,14.0
3830,10.5
3831,8.4
3832,8.4
3833,10.5
3834,10.5
3835,10.5
3836,8.4
3837,8.4
3838,10.5
3839,8.4
3840,10.5
3841,8.4
3842,10.5
3843,10.5
3844,10.5
3845,8.4
3846,10.5
3847,10.5
3848,14.0
3849,8.4
3850,10.5
3851,8.4
3852,8.4
3853,10.5
3854,8.4
3855,14.0
3856,8.4
3857,8.4
3858,8.4
3859,10.5
3860,7.5
3861,8.4
3862,10.5
3863,10.5
3864,10.5
3865,8.4
3866,14.0
3867,10.5
3868,10.5
3869,8.4
3870,10.5
3871,8.4
3872,10.5
3873,10.5
3874,8.4
3875,10.5
3876,10.5
3877,8.4
3878,8.4
3879,10.5
3880,10.5
3881,8.4
3882,8.4
3883,10.5
3884,10.5
3885,14.0
3886,10.5
3887,8.4
3888,10.5
3889,10.5
3890,8.4
3891,10.5
3892,8.4
3893,10.5
3894,8.4
3895,11.25
3896,8.4
3897,8.4
3898,10.5
3899,9.0
3900,10.5
3901,10.5
3902,14.0
3903,8.4
3904,8.4
3905,10.5
3906,8.4
3907,10.5
3908,8.4
3909,8.4
3910,8.4
3911,10.5
3912,8.4
3913,10.5
3914,8.4
3915,10.5
3916,10.5
3917,8.4
3918,10.5
3919,14.0
3920,8.4
3921,8.4
3922,7.5
3923,10.5
3924,10.5
3925,14.0
3926,9.0
3927,9.0
3928,10.5
3929,8.4
3930,10.5
3931,8.4
3932,10.5
3933,10.5
3934,8.4
3935,10.5
3936,14.0
3937,8.4
3938,8.4
3939,8.4
3940,10.5
3941,10.5
3942,10.5
3943,10.5
3944,8.4
3945,9.0
3946,8.4
3947,10.5
3948,8.4
3949,10.5
3950,10.5
3951,10.5
3952,8.4
3953,10.5
3954,8.4
3955,8.4
3956,10.5
3957,14.0
3958,8.4
3959,8.4
3960,10.5
3961,10.5
3962,8.4
3963,8.4
3964,10.5
3965,11.25
3966,9.0
3967,10.5
3968,14.0
3969,10.5
3970,10.5
3971,8.4
3972,14.0
3973,10.5
3974,10.5
3975,10.5
3976,14.0
3977,8.4
3978,14.0
3979,14.0
3980,10.5
3981,10.5
3982,8.4
3983,8.4
3984,8.4
3985,8.4
3986,10.5
3987,10.5
3988,10.5
3989,10.5
3990,8.4
3991,14.0
3992,10.5
3993,8.4
3994,14.0
3995,8.4
3996,14.0
3997,8.4
3998,8.4
3999,8.4
4000,10.5
4001,10.5
4002,8.4
4003,8.4
4004,14.0
4005,10.5
4006,9.0
4007,8.4
4008,8.4
4009,8.4
4010,10.5
4011,14.0
4012,8.4
4013,10.5
4014,10.5
4015,8.4
4016,9.0
4017,10.5
4018,8.4
4019,10.5
4020,8.4
4021,8.4
4022,14.0
4023,14.0
4024,10.5
4025,8.4
4026,14.0
4027,8.4
4028,8.4
4029,10.5
4030,10.5
4031,8.4
4032,10.5
4033,8.4
4034,10.5
4035,11.25
4036,8.4
4037,8.4
4038,10.5
4039,8.4
4040,10.5
4041,9.0
4042,10.5
4043,8.4
4044,8.4
4045,8.4
4046,10.5
4047,8.4
4048,10.5
4049,14.0
4050,10.5
4051,10.5
4052,8.4
4053,10.5
4054,8.4
4055,8.4
4056,10.5
4057,10.5
4058,10.5
4059,8.4
4060,10.5
4061,8.4
4062,10.5
4063,8.4
4064,8.4
4065,7.5
4066,8.4
4067,8.4
4068,8.4
4069,14.0
4070,10.5
4071,14.0
4072,10.5
4073,8.4
4074,10.5
4075,8.4
4076,10.5
4077,8.4
4078,8.4
4079,10.5
4080,10.5
4081,8.4
4082,10.5
4083,8.4
4084,8.4
4085,10.5
4086,8.4
4087,10.5
4088,10.5
4089,10.5
4090,8.4
4091,8.4
4092,8.4
4093,10.5
4094,10.5
4095,8.4
4096,8.4
4097,11.25
4098,9.0
4099,8.4
4100,11.25
4101,10.5
4102,8.4
4103,9.0
4104,8.4
4105,10.5
4106,8.4
4107,8.4
4108,8.4
4109,8.4
4110,8.4
4111,14.0
4112,10.5
4113,8.4
4114,10.5
4115,8.4
4116,10.5
4117,8.4
4118,14.0
4119,8.4
4120,14.0
4121,10.5
4122,8.4
4123,8.4
4124,8.4
4125,10.5
4126,8.4
4127,8.4
4128,10.5
4129,14.0
4130,10.5
4131,10.5
4132,10.5
